              section              
-----------------------------------
 ======== SCHEMA OVERVIEW ========
(1 row)

   schema_name   | table_count 
-----------------+-------------
 mart            |          10
 monitoring      |           4
 pg_temp_6       |           0
 pg_temp_9       |           0
 pg_toast        |           0
 pg_toast_temp_6 |           0
 pg_toast_temp_9 |           0
 predictions     |           6
 public          |          31
 reference       |           3
(10 rows)

              section              
-----------------------------------
 ======== TABLE INVENTORY ========
(1 row)

psql:/Users/dro/rice/nfl-analytics/db/audit/comprehensive_dba_audit.sql:36: ERROR:  column "tablename" does not exist
LINE 4:         tablename,
                ^
                    section                    
-----------------------------------------------
 ======== TABLES WITHOUT PRIMARY KEYS ========
(1 row)

 schemaname |       tablename       
------------+-----------------------
 mart       | bayesian_team_ratings
 mart       | rolling_features
(2 rows)

                   section                   
---------------------------------------------
 ======== FOREIGN KEY RELATIONSHIPS ========
(1 row)

     table_schema     |                    table_name                    |       column_name        | foreign_table_schema |     foreign_table_name      | foreign_column_name 
----------------------+--------------------------------------------------+--------------------------+----------------------+-----------------------------+---------------------
 _timescaledb_catalog | chunk                                            | compressed_chunk_id      | _timescaledb_catalog | chunk                       | id
 _timescaledb_catalog | chunk                                            | hypertable_id            | _timescaledb_catalog | hypertable                  | id
 _timescaledb_catalog | chunk_column_stats                               | chunk_id                 | _timescaledb_catalog | chunk                       | id
 _timescaledb_catalog | chunk_column_stats                               | hypertable_id            | _timescaledb_catalog | hypertable                  | id
 _timescaledb_catalog | chunk_constraint                                 | chunk_id                 | _timescaledb_catalog | chunk                       | id
 _timescaledb_catalog | chunk_constraint                                 | dimension_slice_id       | _timescaledb_catalog | dimension_slice             | id
 _timescaledb_catalog | compression_chunk_size                           | chunk_id                 | _timescaledb_catalog | chunk                       | id
 _timescaledb_catalog | compression_chunk_size                           | compressed_chunk_id      | _timescaledb_catalog | chunk                       | id
 _timescaledb_catalog | continuous_agg                                   | mat_hypertable_id        | _timescaledb_catalog | hypertable                  | id
 _timescaledb_catalog | continuous_agg                                   | raw_hypertable_id        | _timescaledb_catalog | hypertable                  | id
 _timescaledb_catalog | continuous_agg                                   | parent_mat_hypertable_id | _timescaledb_catalog | continuous_agg              | mat_hypertable_id
 _timescaledb_catalog | continuous_agg_migrate_plan_step                 | mat_hypertable_id        | _timescaledb_catalog | continuous_agg_migrate_plan | mat_hypertable_id
 _timescaledb_catalog | continuous_aggs_bucket_function                  | mat_hypertable_id        | _timescaledb_catalog | hypertable                  | id
 _timescaledb_catalog | continuous_aggs_invalidation_threshold           | hypertable_id            | _timescaledb_catalog | hypertable                  | id
 _timescaledb_catalog | continuous_aggs_materialization_invalidation_log | materialization_id       | _timescaledb_catalog | continuous_agg              | mat_hypertable_id
 _timescaledb_catalog | continuous_aggs_materialization_ranges           | materialization_id       | _timescaledb_catalog | continuous_agg              | mat_hypertable_id
 _timescaledb_catalog | continuous_aggs_watermark                        | mat_hypertable_id        | _timescaledb_catalog | continuous_agg              | mat_hypertable_id
 _timescaledb_catalog | dimension                                        | hypertable_id            | _timescaledb_catalog | hypertable                  | id
 _timescaledb_catalog | dimension_slice                                  | dimension_id             | _timescaledb_catalog | dimension                   | id
 _timescaledb_catalog | hypertable                                       | compressed_hypertable_id | _timescaledb_catalog | hypertable                  | id
 _timescaledb_catalog | tablespace                                       | hypertable_id            | _timescaledb_catalog | hypertable                  | id
 predictions          | prediction_versions                              | prediction_id            | predictions          | game_predictions            | prediction_id
 public               | plays                                            | game_id                  | public               | games                       | game_id
 public               | rosters                                          | player_id                | public               | players                     | player_id
 reference            | stadiums                                         | team_abbr                | reference            | teams                       | canonical_abbr
(25 rows)

                      section                      
---------------------------------------------------
 ======== PLAYER ID COLUMNS ACROSS TABLES ========
(1 row)

 table_schema |         table_name          |  column_name  |     data_type     | character_maximum_length 
 predictions | bayesian_prop_predictions   | player_id     | public      | depth_charts           | gsis_id
 predictions | bayesian_prop_predictions   | player_id     | public      | draft_picks            | gsis_id
 predictions | bayesian_prop_predictions   | player_id     | public      | draft_picks            | pfr_player_id
 predictions | bayesian_prop_predictions   | player_id     | public      | injuries               | gsis_id
 predictions | bayesian_prop_predictions   | player_id     | public      | pfr_defense            | pfr_player_id
 predictions | bayesian_prop_predictions   | player_id     | public      | pfr_passing            | pfr_player_id
 predictions | bayesian_prop_predictions   | player_id     | public      | player_id_mapping      | gsis_id
 predictions | bayesian_prop_predictions   | player_id     | public      | player_id_mapping      | pfr_id
 predictions | bayesian_prop_predictions   | player_id     | public      | rosters_weekly         | gsis_id
 predictions | bayesian_prop_predictions   | player_id     | public      | rosters_weekly         | pfr_id
 predictions | bayesian_prop_predictions   | player_id     | public      | snap_counts            | pfr_player_id
 predictions | bayesian_prop_predictions   | player_id     | public      | trades                 | pfr_id
 predictions | bayesian_props_current_week | player_id     | public      | combine                | pfr_id
 predictions | bayesian_props_current_week | player_id     | public      | contracts              | gsis_id
 predictions | bayesian_props_current_week | player_id     | public      | depth_charts           | gsis_id
 predictions | bayesian_props_current_week | player_id     | public      | draft_picks            | gsis_id
 predictions | bayesian_props_current_week | player_id     | public      | draft_picks            | pfr_player_id
 predictions | bayesian_props_current_week | player_id     | public      | injuries               | gsis_id
 predictions | bayesian_props_current_week | player_id     | public      | pfr_defense            | pfr_player_id
 predictions | bayesian_props_current_week | player_id     | public      | pfr_passing            | pfr_player_id
 predictions | bayesian_props_current_week | player_id     | public      | player_id_mapping      | gsis_id
 predictions | bayesian_props_current_week | player_id     | public      | player_id_mapping      | pfr_id
 predictions | bayesian_props_current_week | player_id     | public      | rosters_weekly         | gsis_id
 predictions | bayesian_props_current_week | player_id     | public      | rosters_weekly         | pfr_id
 predictions | bayesian_props_current_week | player_id     | public      | snap_counts            | pfr_player_id
 predictions | bayesian_props_current_week | player_id     | public      | trades                 | pfr_id
 public      | best_prop_lines             | player_id     | public      | combine                | pfr_id
 public      | best_prop_lines             | player_id     | public      | contracts              | gsis_id
 public      | best_prop_lines             | player_id     | public      | depth_charts           | gsis_id
 public      | best_prop_lines             | player_id     | public      | draft_picks            | gsis_id
 public      | best_prop_lines             | player_id     | public      | draft_picks            | pfr_player_id
 public      | best_prop_lines             | player_id     | public      | injuries               | gsis_id
 public      | best_prop_lines             | player_id     | public      | pfr_defense            | pfr_player_id
 public      | best_prop_lines             | player_id     | public      | pfr_passing            | pfr_player_id
 public      | best_prop_lines             | player_id     | public      | player_id_mapping      | gsis_id
 public      | best_prop_lines             | player_id     | public      | player_id_mapping      | pfr_id
 public      | best_prop_lines             | player_id     | public      | rosters_weekly         | gsis_id
 public      | best_prop_lines             | player_id     | public      | rosters_weekly         | pfr_id
 public      | best_prop_lines             | player_id     | public      | snap_counts            | pfr_player_id
 public      | best_prop_lines             | player_id     | public      | trades                 | pfr_id
 predictions | current_week_props          | player_id     | public      | depth_charts           | gsis_id
 predictions | current_week_props          | player_id     | public      | draft_picks            | gsis_id
 predictions | current_week_props          | player_id     | public      | draft_picks            | pfr_player_id
 predictions | current_week_props          | player_id     | public      | injuries               | gsis_id
 predictions | current_week_props          | player_id     | public      | pfr_defense            | pfr_player_id
 predictions | current_week_props          | player_id     | public      | pfr_passing            | pfr_player_id
 predictions | current_week_props          | player_id     | public      | player_id_mapping      | gsis_id
 predictions | current_week_props          | player_id     | public      | player_id_mapping      | pfr_id
 predictions | current_week_props          | player_id     | public      | rosters_weekly         | gsis_id
 predictions | current_week_props          | player_id     | public      | rosters_weekly         | pfr_id
 predictions | current_week_props          | player_id     | public      | snap_counts            | pfr_player_id
 predictions | current_week_props          | player_id     | public      | trades                 | pfr_id
 public      | espn_qbr                    | player_id     | public      | injuries               | gsis_id
 public      | espn_qbr                    | player_id     | public      | pfr_defense            | pfr_player_id
 public      | espn_qbr                    | player_id     | public      | pfr_passing            | pfr_player_id
 public      | espn_qbr                    | player_id     | public      | player_id_mapping      | gsis_id
 public      | espn_qbr                    | player_id     | public      | player_id_mapping      | pfr_id
 public      | espn_qbr                    | player_id     | public      | rosters_weekly         | gsis_id
 public      | espn_qbr                    | player_id     | public      | rosters_weekly         | pfr_id
 public      | espn_qbr                    | player_id     | public      | snap_counts            | pfr_player_id
 public      | espn_qbr                    | player_id     | public      | trades                 | pfr_id
 public      | latest_prop_lines           | player_id     | public      | pfr_defense            | pfr_player_id
 public      | latest_prop_lines           | player_id     | public      | pfr_passing            | pfr_player_id
 public      | latest_prop_lines           | player_id     | public      | player_id_mapping      | gsis_id
 public      | latest_prop_lines           | player_id     | public      | player_id_mapping      | pfr_id
 public      | latest_prop_lines           | player_id     | public      | rosters_weekly         | gsis_id
 public      | latest_prop_lines           | player_id     | public      | rosters_weekly         | pfr_id
 public      | latest_prop_lines           | player_id     | public      | snap_counts            | pfr_player_id
 public      | latest_prop_lines           | player_id     | public      | trades                 | pfr_id
 public      | nextgen_passing             | player_id     | public      | pfr_defense            | pfr_player_id
 public      | nextgen_passing             | player_id     | public      | pfr_passing            | pfr_player_id
 public      | nextgen_passing             | player_id     | public      | player_id_mapping      | gsis_id
 public      | nextgen_passing             | player_id     | public      | player_id_mapping      | pfr_id
 public      | nextgen_passing             | player_id     | public      | rosters_weekly         | gsis_id
 public      | nextgen_passing             | player_id     | public      | rosters_weekly         | pfr_id
 public      | nextgen_passing             | player_id     | public      | snap_counts            | pfr_player_id
 public      | nextgen_passing             | player_id     | public      | trades                 | pfr_id
 public      | nextgen_receiving           | player_id     | public      | pfr_defense            | pfr_player_id
 public      | nextgen_receiving           | player_id     | public      | pfr_passing            | pfr_player_id
 public      | nextgen_receiving           | player_id     | public      | player_id_mapping      | gsis_id
 public      | nextgen_receiving           | player_id     | public      | player_id_mapping      | pfr_id
 public      | nextgen_receiving           | player_id     | public      | rosters_weekly         | gsis_id
 public      | nextgen_receiving           | player_id     | public      | rosters_weekly         | pfr_id
 public      | nextgen_receiving           | player_id     | public      | snap_counts            | pfr_player_id
 public      | nextgen_receiving           | player_id     | public      | trades                 | pfr_id
 public      | nextgen_rushing             | player_id     | public      | pfr_defense            | pfr_player_id
 public      | nextgen_rushing             | player_id     | public      | pfr_passing            | pfr_player_id
 public      | nextgen_rushing             | player_id     | public      | player_id_mapping      | gsis_id
 public      | nextgen_rushing             | player_id     | public      | player_id_mapping      | pfr_id
 public      | nextgen_rushing             | player_id     | public      | rosters_weekly         | gsis_id
 public      | nextgen_rushing             | player_id     | public      | rosters_weekly         | pfr_id
 public      | nextgen_rushing             | player_id     | public      | snap_counts            | pfr_player_id
 public      | nextgen_rushing             | player_id     | public      | trades                 | pfr_id
 public      | player_id_mapping           | player_id     | public      | rosters_weekly         | gsis_id
 public      | player_id_mapping           | player_id     | public      | rosters_weekly         | pfr_id
 public      | player_id_mapping           | player_id     | public      | snap_counts            | pfr_player_id
 public      | player_id_mapping           | player_id     | public      | trades                 | pfr_id
 public      | players                     | player_id     | public      | rosters_weekly         | gsis_id
 public      | players                     | player_id     | public      | rosters_weekly         | pfr_id
 public      | players                     | player_id     | public      | snap_counts            | pfr_player_id
 public      | players                     | player_id     | public      | trades                 | pfr_id
 public      | prop_line_openings          | player_id     | public      | rosters_weekly         | gsis_id
 public      | prop_line_openings          | player_id     | public      | rosters_weekly         | pfr_id
 public      | prop_line_openings          | player_id     | public      | snap_counts            | pfr_player_id
 public      | prop_line_openings          | player_id     | public      | trades                 | pfr_id
 public      | prop_lines_history          | player_id     | public      | rosters_weekly         | gsis_id
 public      | prop_lines_history          | player_id     | public      | rosters_weekly         | pfr_id
 public      | prop_lines_history          | player_id     | public      | snap_counts            | pfr_player_id
 public      | prop_lines_history          | player_id     | public      | trades                 | pfr_id
 predictions | prop_predictions            | player_id     | public      | rosters_weekly         | gsis_id
 predictions | prop_predictions            | player_id     | public      | rosters_weekly         | pfr_id
 predictions | prop_predictions            | player_id     | public      | snap_counts            | pfr_player_id
 predictions | prop_predictions            | player_id     | public      | trades                 | pfr_id
 predictions | props_with_lines            | player_id     | public      | rosters_weekly         | gsis_id
 predictions | props_with_lines            | player_id     | public      | rosters_weekly         | pfr_id
 predictions | props_with_lines            | player_id     | public      | snap_counts            | pfr_player_id
 predictions | props_with_lines            | player_id     | public      | trades                 | pfr_id
 public      | rosters                     | player_id     | public      | rosters_weekly         | gsis_id
 public      | rosters                     | player_id     | public      | rosters_weekly         | pfr_id
 public      | rosters                     | player_id     | public      | snap_counts            | pfr_player_id
 public      | rosters                     | player_id     | public      | trades                 | pfr_id
 mart        | bayesian_team_ratings       | team          | public      | depth_charts           | club_code
 public      | contracts                   | team          | public      | depth_charts           | club_code
(324 rows)

             section              
----------------------------------
 ======== INDEX COVERAGE ========
(1 row)

 schemaname  |         tablename         |                            indexname                            |                                                                                              indexdef                                                                                               
-------------+---------------------------+-----------------------------------------------------------------+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
 mart        | asof_team_features        | asof_team_features_pkey                                         | CREATE UNIQUE INDEX asof_team_features_pkey ON mart.asof_team_features USING btree (game_id)
 mart        | bayesian_player_ratings   | bayesian_player_ratings_pkey                                    | CREATE UNIQUE INDEX bayesian_player_ratings_pkey ON mart.bayesian_player_ratings USING btree (player_id, stat_type, season, model_version)
 mart        | bayesian_player_ratings   | idx_bayesian_player_ratings_player                              | CREATE INDEX idx_bayesian_player_ratings_player ON mart.bayesian_player_ratings USING btree (player_id)
 mart        | bayesian_player_ratings   | idx_bayesian_player_ratings_season                              | CREATE INDEX idx_bayesian_player_ratings_season ON mart.bayesian_player_ratings USING btree (season)
 mart        | bayesian_player_ratings   | idx_bayesian_player_ratings_stat_type                           | CREATE INDEX idx_bayesian_player_ratings_stat_type ON mart.bayesian_player_ratings USING btree (stat_type)
 mart        | game_features_enhanced    | idx_game_features_enhanced_id                                   | CREATE INDEX idx_game_features_enhanced_id ON mart.game_features_enhanced USING btree (game_id)
 mart        | game_features_enhanced    | idx_game_features_enhanced_season                               | CREATE INDEX idx_game_features_enhanced_season ON mart.game_features_enhanced USING btree (season)
 mart        | game_features_enhanced    | idx_game_features_enhanced_teams                                | CREATE INDEX idx_game_features_enhanced_teams ON mart.game_features_enhanced USING btree (home_team, away_team)
 mart        | game_features_enhanced    | idx_game_features_refresh                                       | CREATE UNIQUE INDEX idx_game_features_refresh ON mart.game_features_enhanced USING btree (game_id)
 mart        | game_summary              | mart_game_summary_idx                                           | CREATE INDEX mart_game_summary_idx ON mart.game_summary USING btree (season, week)
 mart        | game_summary              | mart_game_summary_team_idx                                      | CREATE INDEX mart_game_summary_team_idx ON mart.game_summary USING btree (home_team, season)
 mart        | game_weather              | idx_game_weather_game_id                                        | CREATE INDEX idx_game_weather_game_id ON mart.game_weather USING btree (game_id)
 mart        | game_weather              | idx_game_weather_season_week                                    | CREATE INDEX idx_game_weather_season_week ON mart.game_weather USING btree (season, week)
 mart        | game_weather              | idx_game_weather_temp                                           | CREATE INDEX idx_game_weather_temp ON mart.game_weather USING btree (temp_c) WHERE (temp_c IS NOT NULL)
 mart        | game_weather              | idx_game_weather_wind                                           | CREATE INDEX idx_game_weather_wind ON mart.game_weather USING btree (wind_kph) WHERE (wind_kph IS NOT NULL)
 mart        | player_game_stats         | idx_player_game_stats_category                                  | CREATE INDEX idx_player_game_stats_category ON mart.player_game_stats USING btree (stat_category)
 mart        | player_game_stats         | idx_player_game_stats_player_id                                 | CREATE INDEX idx_player_game_stats_player_id ON mart.player_game_stats USING btree (player_id)
 mart        | player_game_stats         | idx_player_game_stats_position_group                            | CREATE INDEX idx_player_game_stats_position_group ON mart.player_game_stats USING btree (position_group)
 mart        | player_game_stats         | idx_player_game_stats_season_week                               | CREATE INDEX idx_player_game_stats_season_week ON mart.player_game_stats USING btree (season, week)
 mart        | player_game_stats         | idx_player_game_stats_unique                                    | CREATE UNIQUE INDEX idx_player_game_stats_unique ON mart.player_game_stats USING btree (player_id, season, week, stat_category)
 mart        | player_hierarchy          | idx_player_hierarchy_player_id                                  | CREATE UNIQUE INDEX idx_player_hierarchy_player_id ON mart.player_hierarchy USING btree (player_id)
 mart        | player_hierarchy          | idx_player_hierarchy_position_group                             | CREATE INDEX idx_player_hierarchy_position_group ON mart.player_hierarchy USING btree (position_group)
 mart        | player_hierarchy          | idx_player_hierarchy_team                                       | CREATE INDEX idx_player_hierarchy_team ON mart.player_hierarchy USING btree (current_team)
 mart        | position_groups           | position_groups_pkey                                            | CREATE UNIQUE INDEX position_groups_pkey ON mart.position_groups USING btree ("position")
 mart        | team_4th_down_features    | idx_4th_down_game                                               | CREATE INDEX idx_4th_down_game ON mart.team_4th_down_features USING btree (game_id)
 mart        | team_4th_down_features    | idx_4th_down_team                                               | CREATE INDEX idx_4th_down_team ON mart.team_4th_down_features USING btree (team)
 mart        | team_4th_down_features    | team_4th_down_features_pkey                                     | CREATE UNIQUE INDEX team_4th_down_features_pkey ON mart.team_4th_down_features USING btree (game_id, team)
 mart        | team_epa                  | team_epa_pkey                                                   | CREATE UNIQUE INDEX team_epa_pkey ON mart.team_epa USING btree (game_id, posteam)
 mart        | team_injury_load          | idx_injury_qb_out                                               | CREATE INDEX idx_injury_qb_out ON mart.team_injury_load USING btree (qb_out) WHERE (qb_out = true)
 mart        | team_injury_load          | idx_injury_season_week                                          | CREATE INDEX idx_injury_season_week ON mart.team_injury_load USING btree (season, week)
 mart        | team_injury_load          | idx_injury_team_season                                          | CREATE INDEX idx_injury_team_season ON mart.team_injury_load USING btree (team, season)
 mart        | team_injury_load          | team_injury_load_pkey                                           | CREATE UNIQUE INDEX team_injury_load_pkey ON mart.team_injury_load USING btree (season, week, team)
 mart        | team_playoff_context      | idx_playoff_desperate                                           | CREATE INDEX idx_playoff_desperate ON mart.team_playoff_context USING btree (desperate) WHERE (desperate = true)
 mart        | team_playoff_context      | idx_playoff_eliminated                                          | CREATE INDEX idx_playoff_eliminated ON mart.team_playoff_context USING btree (eliminated) WHERE (eliminated = true)
 mart        | team_playoff_context      | idx_playoff_season_week                                         | CREATE INDEX idx_playoff_season_week ON mart.team_playoff_context USING btree (season, week)
 mart        | team_playoff_context      | idx_playoff_team_season                                         | CREATE INDEX idx_playoff_team_season ON mart.team_playoff_context USING btree (team, season)
 mart        | team_playoff_context      | team_playoff_context_pkey                                       | CREATE UNIQUE INDEX team_playoff_context_pkey ON mart.team_playoff_context USING btree (team, season, week)
 mart        | team_ratings              | team_ratings_pkey                                               | CREATE UNIQUE INDEX team_ratings_pkey ON mart.team_ratings USING btree (game_id, posteam, method)
 predictions | bayesian_prop_predictions | bayesian_prop_predictions_game_id_player_id_stat_type_model_key | CREATE UNIQUE INDEX bayesian_prop_predictions_game_id_player_id_stat_type_model_key ON predictions.bayesian_prop_predictions USING btree (game_id, player_id, stat_type, model_version)
 predictions | bayesian_prop_predictions | bayesian_prop_predictions_pkey                                  | CREATE UNIQUE INDEX bayesian_prop_predictions_pkey ON predictions.bayesian_prop_predictions USING btree (prediction_id)
 predictions | bayesian_prop_predictions | idx_bayesian_props_ci_coverage                                  | CREATE INDEX idx_bayesian_props_ci_coverage ON predictions.bayesian_prop_predictions USING btree (stat_type, model_version, actual_in_ci) WHERE (actual_in_ci IS NOT NULL)
 predictions | bayesian_prop_predictions | idx_bayesian_props_game_id                                      | CREATE INDEX idx_bayesian_props_game_id ON predictions.bayesian_prop_predictions USING btree (game_id)
 predictions | bayesian_prop_predictions | idx_bayesian_props_game_kickoff                                 | CREATE INDEX idx_bayesian_props_game_kickoff ON predictions.bayesian_prop_predictions USING btree (game_kickoff)
 predictions | bayesian_prop_predictions | idx_bayesian_props_has_edge                                     | CREATE INDEX idx_bayesian_props_has_edge ON predictions.bayesian_prop_predictions USING btree (implied_edge DESC NULLS LAST) WHERE ((book_line IS NOT NULL) AND (implied_edge IS NOT NULL))
 predictions | bayesian_prop_predictions | idx_bayesian_props_model_version                                | CREATE INDEX idx_bayesian_props_model_version ON predictions.bayesian_prop_predictions USING btree (model_version)
 predictions | bayesian_prop_predictions | idx_bayesian_props_player_id                                    | CREATE INDEX idx_bayesian_props_player_id ON predictions.bayesian_prop_predictions USING btree (player_id)
 predictions | bayesian_prop_predictions | idx_bayesian_props_predicted_at                                 | CREATE INDEX idx_bayesian_props_predicted_at ON predictions.bayesian_prop_predictions USING btree (predicted_at DESC)
 predictions | bayesian_prop_predictions | idx_bayesian_props_stat_type                                    | CREATE INDEX idx_bayesian_props_stat_type ON predictions.bayesian_prop_predictions USING btree (stat_type)
 predictions | bayesian_prop_predictions | idx_bayesian_props_validation                                   | CREATE INDEX idx_bayesian_props_validation ON predictions.bayesian_prop_predictions USING btree (stat_type, model_version, actual_value) WHERE (actual_value IS NOT NULL)
 predictions | game_predictions          | game_predictions_pkey                                           | CREATE UNIQUE INDEX game_predictions_pkey ON predictions.game_predictions USING btree (prediction_id)
 predictions | game_predictions          | idx_pred_game_id                                                | CREATE INDEX idx_pred_game_id ON predictions.game_predictions USING btree (game_id)
 predictions | game_predictions          | idx_pred_model_version                                          | CREATE INDEX idx_pred_model_version ON predictions.game_predictions USING btree (model_version)
 predictions | game_predictions          | idx_pred_predicted_at                                           | CREATE INDEX idx_pred_predicted_at ON predictions.game_predictions USING btree (predicted_at DESC)
 predictions | game_predictions          | idx_pred_recommended_bet                                        | CREATE INDEX idx_pred_recommended_bet ON predictions.game_predictions USING btree (recommended_bet) WHERE (recommended_bet <> 'none'::text)
 predictions | learning_loop             | idx_learning_category                                           | CREATE INDEX idx_learning_category ON predictions.learning_loop USING btree (category)
 predictions | learning_loop             | idx_learning_pattern                                            | CREATE INDEX idx_learning_pattern ON predictions.learning_loop USING btree (pattern_name)
 predictions | learning_loop             | idx_learning_pending                                            | CREATE INDEX idx_learning_pending ON predictions.learning_loop USING btree (implemented) WHERE (NOT implemented)
 predictions | learning_loop             | idx_learning_priority                                           | CREATE INDEX idx_learning_priority ON predictions.learning_loop USING btree (priority) WHERE (NOT implemented)
 predictions | learning_loop             | learning_loop_pattern_name_key                                  | CREATE UNIQUE INDEX learning_loop_pattern_name_key ON predictions.learning_loop USING btree (pattern_name)
 predictions | learning_loop             | learning_loop_pkey                                              | CREATE UNIQUE INDEX learning_loop_pkey ON predictions.learning_loop USING btree (learning_id)
 predictions | prediction_versions       | idx_version_game                                                | CREATE INDEX idx_version_game ON predictions.prediction_versions USING btree (game_id)
 predictions | prediction_versions       | idx_version_label                                               | CREATE INDEX idx_version_label ON predictions.prediction_versions USING btree (version_label)
 predictions | prediction_versions       | idx_version_timestamp                                           | CREATE INDEX idx_version_timestamp ON predictions.prediction_versions USING btree (version_timestamp DESC)
 predictions | prediction_versions       | prediction_versions_game_id_version_label_key                   | CREATE UNIQUE INDEX prediction_versions_game_id_version_label_key ON predictions.prediction_versions USING btree (game_id, version_label)
 predictions | prediction_versions       | prediction_versions_pkey                                        | CREATE UNIQUE INDEX prediction_versions_pkey ON predictions.prediction_versions USING btree (version_id)
 predictions | prop_predictions          | idx_prop_predictions_game_id                                    | CREATE INDEX idx_prop_predictions_game_id ON predictions.prop_predictions USING btree (game_id)
 predictions | prop_predictions          | idx_prop_predictions_generated_at                               | CREATE INDEX idx_prop_predictions_generated_at ON predictions.prop_predictions USING btree (generated_at)
 predictions | prop_predictions          | idx_prop_predictions_player_id                                  | CREATE INDEX idx_prop_predictions_player_id ON predictions.prop_predictions USING btree (player_id)
 predictions | prop_predictions          | idx_prop_predictions_prop_type                                  | CREATE INDEX idx_prop_predictions_prop_type ON predictions.prop_predictions USING btree (prop_type)
 predictions | prop_predictions          | idx_prop_predictions_season_week                                | CREATE INDEX idx_prop_predictions_season_week ON predictions.prop_predictions USING btree (season, week)
 predictions | prop_predictions          | idx_prop_predictions_team                                       | CREATE INDEX idx_prop_predictions_team ON predictions.prop_predictions USING btree (player_team)
 predictions | prop_predictions          | prop_predictions_game_id_player_id_prop_type_model_version_key  | CREATE UNIQUE INDEX prop_predictions_game_id_player_id_prop_type_model_version_key ON predictions.prop_predictions USING btree (game_id, player_id, prop_type, model_version)
 predictions | prop_predictions          | prop_predictions_pkey                                           | CREATE UNIQUE INDEX prop_predictions_pkey ON predictions.prop_predictions USING btree (prediction_id)
 predictions | retrospectives            | idx_retro_failure_mode                                          | CREATE INDEX idx_retro_failure_mode ON predictions.retrospectives USING btree (primary_failure_mode)
 predictions | retrospectives            | idx_retro_not_implemented                                       | CREATE INDEX idx_retro_not_implemented ON predictions.retrospectives USING btree (implemented) WHERE (NOT implemented)
 predictions | retrospectives            | idx_retro_outcome_type                                          | CREATE INDEX idx_retro_outcome_type ON predictions.retrospectives USING btree (outcome_type)
 predictions | retrospectives            | idx_retro_surprise                                              | CREATE INDEX idx_retro_surprise ON predictions.retrospectives USING btree (surprise_factor DESC)
 predictions | retrospectives            | retrospectives_game_id_key                                      | CREATE UNIQUE INDEX retrospectives_game_id_key ON predictions.retrospectives USING btree (game_id)
 predictions | retrospectives            | retrospectives_pkey                                             | CREATE UNIQUE INDEX retrospectives_pkey ON predictions.retrospectives USING btree (retro_id)
 public      | api_usage_tracker         | api_usage_tracker_month_api_name_key                            | CREATE UNIQUE INDEX api_usage_tracker_month_api_name_key ON public.api_usage_tracker USING btree (month, api_name)
 public      | api_usage_tracker         | api_usage_tracker_pkey                                          | CREATE UNIQUE INDEX api_usage_tracker_pkey ON public.api_usage_tracker USING btree (id)
 public      | combine                   | combine_pkey                                                    | CREATE UNIQUE INDEX combine_pkey ON public.combine USING btree (season, pfr_id)
 public      | combine                   | idx_combine_draft                                               | CREATE INDEX idx_combine_draft ON public.combine USING btree (draft_year, draft_round)
 public      | combine                   | idx_combine_player                                              | CREATE INDEX idx_combine_player ON public.combine USING btree (pfr_id)
 public      | combine                   | idx_combine_position                                            | CREATE INDEX idx_combine_position ON public.combine USING btree (pos, season)
 public      | contracts                 | contracts_pkey                                                  | CREATE UNIQUE INDEX contracts_pkey ON public.contracts USING btree (otc_id)
 public      | contracts                 | idx_contracts_active                                            | CREATE INDEX idx_contracts_active ON public.contracts USING btree (is_active, team)
 public      | contracts                 | idx_contracts_player                                            | CREATE INDEX idx_contracts_player ON public.contracts USING btree (gsis_id)
 public      | contracts                 | idx_contracts_team                                              | CREATE INDEX idx_contracts_team ON public.contracts USING btree (team)
 public      | data_quality_log          | data_quality_log_pkey                                           | CREATE UNIQUE INDEX data_quality_log_pkey ON public.data_quality_log USING btree (id)
 public      | dba_audit_log             | dba_audit_log_pkey                                              | CREATE UNIQUE INDEX dba_audit_log_pkey ON public.dba_audit_log USING btree (audit_id)
 public      | dba_audit_log             | idx_dba_audit_log_check                                         | CREATE INDEX idx_dba_audit_log_check ON public.dba_audit_log USING btree (check_name, audit_timestamp DESC)
 public      | dba_audit_log             | idx_dba_audit_log_status                                        | CREATE INDEX idx_dba_audit_log_status ON public.dba_audit_log USING btree (status, audit_timestamp DESC) WHERE (status = ANY (ARRAY['WARNING'::text, 'FAIL'::text]))
 public      | dba_audit_log             | idx_dba_audit_log_table                                         | CREATE INDEX idx_dba_audit_log_table ON public.dba_audit_log USING btree (table_name, check_name) WHERE (table_name IS NOT NULL)
 public      | dba_audit_log             | idx_dba_audit_log_timestamp                                     | CREATE INDEX idx_dba_audit_log_timestamp ON public.dba_audit_log USING btree (audit_timestamp DESC)
 public      | depth_charts              | depth_charts_pkey                                               | CREATE UNIQUE INDEX depth_charts_pkey ON public.depth_charts USING btree (gsis_id, club_code, season, season_type, week, depth_team, formation, "position", depth_position)
 public      | depth_charts              | idx_depth_charts_player                                         | CREATE INDEX idx_depth_charts_player ON public.depth_charts USING btree (gsis_id)
 public      | depth_charts              | idx_depth_charts_season_week                                    | CREATE INDEX idx_depth_charts_season_week ON public.depth_charts USING btree (season, season_type, week)
 public      | depth_charts              | idx_depth_charts_starters                                       | CREATE INDEX idx_depth_charts_starters ON public.depth_charts USING btree (club_code, season, week) WHERE (depth_team = '1'::text)
