============================================================
NFL ANALYTICS CODEBASE CLEANUP REPORT
Generated: 2025-10-04 11:52:00
============================================================

## DUPLICATE FILES
  No duplicates found

## POTENTIALLY OBSOLETE FILES
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pandas/tests/frame/methods/__pycache__/test_dot.cpython-313.pyc (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pandas/tests/frame/methods/__pycache__/test_values.cpython-313.pyc (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pandas/tests/frame/methods/__pycache__/test_describe.cpython-313.pyc (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pandas/tests/frame/methods/__pycache__/test_astype.cpython-313.pyc (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pandas/tests/frame/methods/__pycache__/test_diff.cpython-313.pyc (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pandas/tests/frame/methods/__pycache__/test_clip.cpython-313.pyc (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pandas/tests/frame/methods/__pycache__/test_to_records.cpython-313.pyc (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pandas/tests/frame/methods/__pycache__/test_tz_localize.cpython-313.pyc (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pandas/tests/frame/methods/__pycache__/test_isetitem.cpython-313.pyc (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pandas/tests/frame/methods/__pycache__/test_iterrows.cpython-313.pyc (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pandas/tests/frame/methods/__pycache__/test_first_valid_index.cpython-313.pyc (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pandas/tests/frame/methods/__pycache__/test_pipe.cpython-313.pyc (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pandas/tests/frame/methods/__pycache__/test_add_prefix_suffix.cpython-313.pyc (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pandas/tests/frame/methods/__pycache__/test_reindex.cpython-313.pyc (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pandas/tests/interchange/__pycache__/test_spec_conformance.cpython-313.pyc (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pandas/tests/interchange/__pycache__/test_impl.cpython-313.pyc (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pandas/tests/interchange/__pycache__/test_utils.cpython-313.pyc (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pandas/tests/copy_view/__pycache__/test_indexing.cpython-313.pyc (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pandas/tests/copy_view/__pycache__/test_chained_assignment_deprecation.cpython-313.pyc (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pandas/tests/copy_view/__pycache__/test_setitem.cpython-313.pyc (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pandas/tests/copy_view/__pycache__/test_util.cpython-313.pyc (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pandas/tests/copy_view/__pycache__/test_internals.cpython-313.pyc (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pandas/tests/copy_view/__pycache__/test_core_functionalities.cpython-313.pyc (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pandas/tests/copy_view/__pycache__/test_functions.cpython-313.pyc (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pandas/tests/copy_view/__pycache__/test_constructors.cpython-313.pyc (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pandas/tests/copy_view/__pycache__/test_interp_fillna.cpython-313.pyc (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pandas/tests/copy_view/__pycache__/test_array.cpython-313.pyc (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pandas/tests/copy_view/__pycache__/test_replace.cpython-313.pyc (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pandas/tests/copy_view/__pycache__/test_methods.cpython-313.pyc (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pandas/tests/copy_view/__pycache__/test_astype.cpython-313.pyc (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pandas/tests/copy_view/__pycache__/test_clip.cpython-313.pyc (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pandas/tests/copy_view/index/test_datetimeindex.py (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pandas/tests/copy_view/index/test_timedeltaindex.py (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pandas/tests/copy_view/index/test_index.py (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pandas/tests/copy_view/index/test_periodindex.py (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pandas/tests/copy_view/index/__pycache__/test_index.cpython-313.pyc (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pandas/tests/copy_view/index/__pycache__/test_datetimeindex.cpython-313.pyc (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pandas/tests/copy_view/index/__pycache__/test_periodindex.cpython-313.pyc (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pandas/tests/copy_view/index/__pycache__/test_timedeltaindex.cpython-313.pyc (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pandas/tests/tseries/holiday/test_observance.py (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pandas/tests/tseries/holiday/test_federal.py (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pandas/tests/tseries/holiday/test_calendar.py (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pandas/tests/tseries/holiday/test_holiday.py (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pandas/tests/tseries/frequencies/test_inference.py (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pandas/tests/tseries/frequencies/test_frequencies.py (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pandas/tests/tseries/frequencies/test_freq_code.py (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pandas/tests/tseries/offsets/test_business_quarter.py (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pandas/tests/tseries/offsets/test_year.py (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pandas/tests/tseries/offsets/test_custom_business_month.py (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pandas/tests/tseries/offsets/test_common.py (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pandas/tests/tseries/offsets/test_offsets_properties.py (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pandas/tests/tseries/offsets/test_business_day.py (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pandas/tests/tseries/offsets/test_fiscal.py (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pandas/tests/tseries/offsets/test_easter.py (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pandas/tests/tseries/offsets/test_quarter.py (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pandas/tests/tseries/offsets/test_dst.py (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pandas/tests/tseries/offsets/test_custom_business_day.py (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pandas/tests/tseries/offsets/test_business_hour.py (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pandas/tests/tseries/offsets/test_month.py (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pandas/tests/tseries/offsets/test_custom_business_hour.py (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pandas/tests/tseries/offsets/test_index.py (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pandas/tests/tseries/offsets/test_ticks.py (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pandas/tests/tseries/offsets/test_offsets.py (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pandas/tests/tseries/offsets/test_business_year.py (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pandas/tests/tseries/offsets/test_business_month.py (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pandas/tests/tseries/offsets/test_week.py (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pandas/tests/tseries/offsets/__pycache__/test_index.cpython-313.pyc (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pandas/tests/tseries/offsets/__pycache__/test_year.cpython-313.pyc (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pandas/tests/tseries/offsets/__pycache__/test_common.cpython-313.pyc (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pandas/tests/tseries/offsets/__pycache__/test_business_year.cpython-313.pyc (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pandas/tests/tseries/offsets/__pycache__/test_dst.cpython-313.pyc (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pandas/tests/tseries/offsets/__pycache__/test_business_day.cpython-313.pyc (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pandas/tests/tseries/offsets/__pycache__/test_custom_business_hour.cpython-313.pyc (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pandas/tests/tseries/offsets/__pycache__/test_ticks.cpython-313.pyc (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pandas/tests/tseries/offsets/__pycache__/test_quarter.cpython-313.pyc (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pandas/tests/tseries/offsets/__pycache__/test_offsets.cpython-313.pyc (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pandas/tests/tseries/offsets/__pycache__/test_easter.cpython-313.pyc (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pandas/tests/tseries/offsets/__pycache__/test_business_quarter.cpython-313.pyc (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pandas/tests/tseries/offsets/__pycache__/test_custom_business_month.cpython-313.pyc (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pandas/tests/tseries/offsets/__pycache__/test_fiscal.cpython-313.pyc (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pandas/tests/tseries/offsets/__pycache__/test_week.cpython-313.pyc (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pandas/tests/tseries/offsets/__pycache__/test_business_month.cpython-313.pyc (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pandas/tests/tseries/offsets/__pycache__/test_month.cpython-313.pyc (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pandas/tests/tseries/offsets/__pycache__/test_offsets_properties.cpython-313.pyc (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pandas/tests/tseries/offsets/__pycache__/test_custom_business_day.cpython-313.pyc (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pandas/tests/tseries/offsets/__pycache__/test_business_hour.cpython-313.pyc (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pandas/tests/tseries/frequencies/__pycache__/test_frequencies.cpython-313.pyc (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pandas/tests/tseries/frequencies/__pycache__/test_inference.cpython-313.pyc (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pandas/tests/tseries/frequencies/__pycache__/test_freq_code.cpython-313.pyc (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pandas/tests/tseries/holiday/__pycache__/test_calendar.cpython-313.pyc (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pandas/tests/tseries/holiday/__pycache__/test_observance.cpython-313.pyc (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pandas/tests/tseries/holiday/__pycache__/test_holiday.cpython-313.pyc (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pandas/tests/tseries/holiday/__pycache__/test_federal.cpython-313.pyc (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pandas/tests/io/formats/test_to_string.py (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pandas/tests/io/formats/test_console.py (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pandas/tests/io/formats/test_to_latex.py (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pandas/tests/io/formats/test_to_html.py (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pandas/tests/io/formats/test_eng_formatting.py (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pandas/tests/io/formats/test_printing.py (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pandas/tests/io/formats/test_css.py (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pandas/tests/io/formats/test_ipython_compat.py (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pandas/tests/io/formats/test_to_excel.py (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pandas/tests/io/formats/test_to_markdown.py (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pandas/tests/io/formats/test_format.py (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pandas/tests/io/formats/test_to_csv.py (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pandas/tests/io/excel/test_readers.py (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pandas/tests/io/excel/test_odswriter.py (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pandas/tests/io/excel/test_xlsxwriter.py (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pandas/tests/io/excel/test_writers.py (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pandas/tests/io/excel/test_odf.py (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pandas/tests/io/excel/test_openpyxl.py (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pandas/tests/io/excel/test_xlrd.py (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pandas/tests/io/excel/test_style.py (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pandas/tests/io/__pycache__/test_common.cpython-313.pyc (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pandas/tests/io/__pycache__/test_orc.cpython-313.pyc (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pandas/tests/io/__pycache__/test_fsspec.cpython-313.pyc (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pandas/tests/io/__pycache__/test_gcs.cpython-313.pyc (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pandas/tests/io/__pycache__/test_feather.cpython-313.pyc (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pandas/tests/io/__pycache__/test_compression.cpython-313.pyc (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pandas/tests/io/__pycache__/test_html.cpython-313.pyc (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pandas/tests/io/__pycache__/test_stata.cpython-313.pyc (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pandas/tests/io/__pycache__/test_sql.cpython-313.pyc (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pandas/tests/io/__pycache__/conftest.cpython-313.pyc (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pandas/tests/io/__pycache__/test_pickle.cpython-313.pyc (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pandas/tests/io/__pycache__/test_s3.cpython-313.pyc (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pandas/tests/io/__pycache__/test_http_headers.cpython-313.pyc (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pandas/tests/io/__pycache__/test_parquet.cpython-313.pyc (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pandas/tests/io/__pycache__/test_gbq.cpython-313.pyc (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pandas/tests/io/__pycache__/test_clipboard.cpython-313.pyc (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pandas/tests/io/__pycache__/test_spss.cpython-313.pyc (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pandas/tests/io/parser/test_comment.py (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pandas/tests/io/parser/test_multi_thread.py (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pandas/tests/io/parser/test_compression.py (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pandas/tests/io/parser/conftest.py (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pandas/tests/io/parser/test_converters.py (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pandas/tests/io/parser/test_concatenate_chunks.py (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pandas/tests/io/parser/test_parse_dates.py (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pandas/tests/io/parser/test_c_parser_only.py (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pandas/tests/io/parser/test_dialect.py (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pandas/tests/io/parser/test_skiprows.py (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pandas/tests/io/parser/test_encoding.py (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pandas/tests/io/parser/test_read_fwf.py (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pandas/tests/io/parser/test_upcast.py (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pandas/tests/io/parser/test_unsupported.py (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pandas/tests/io/parser/test_mangle_dupes.py (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pandas/tests/io/parser/test_python_parser_only.py (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pandas/tests/io/parser/test_textreader.py (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pandas/tests/io/parser/test_network.py (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pandas/tests/io/parser/test_na_values.py (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pandas/tests/io/parser/test_quoting.py (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pandas/tests/io/parser/test_header.py (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pandas/tests/io/parser/test_index_col.py (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pandas/tests/io/xml/conftest.py (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pandas/tests/io/xml/test_xml.py (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pandas/tests/io/xml/test_to_xml.py (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pandas/tests/io/xml/test_xml_dtypes.py (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pandas/tests/io/json/test_compression.py (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pandas/tests/io/json/conftest.py (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pandas/tests/io/json/test_deprecated_kwargs.py (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pandas/tests/io/json/test_json_table_schema.py (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pandas/tests/io/json/test_json_table_schema_ext_dtype.py (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pandas/tests/io/json/test_readlines.py (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pandas/tests/io/json/test_ujson.py (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pandas/tests/io/json/test_pandas.py (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pandas/tests/io/json/test_normalize.py (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pandas/tests/io/sas/test_sas7bdat.py (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pandas/tests/io/sas/test_sas.py (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pandas/tests/io/sas/test_byteswap.py (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pandas/tests/io/sas/test_xport.py (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pandas/tests/io/pytables/conftest.py (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pandas/tests/io/pytables/test_time_series.py (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pandas/tests/io/pytables/test_put.py (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pandas/tests/io/pytables/test_errors.py (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pandas/tests/io/pytables/test_select.py (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pandas/tests/io/pytables/test_categorical.py (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pandas/tests/io/pytables/test_append.py (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pandas/tests/io/pytables/test_keys.py (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pandas/tests/io/pytables/test_pytables_missing.py (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pandas/tests/io/pytables/test_timezones.py (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pandas/tests/io/pytables/test_subclass.py (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pandas/tests/io/pytables/test_round_trip.py (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pandas/tests/io/pytables/test_store.py (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pandas/tests/io/pytables/test_compat.py (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pandas/tests/io/pytables/test_retain_attributes.py (modified: 2025-09-25)
  - /Users/dro/rice/nfl-analytics/venv/lib/python3.13/site-packages/pandas/tests/io/pytables/test_complex.py (modified: 2025-09-25)
